event	date	time	azim	elev	distance	radialvelocity	group_id
AOS	06/18/2023	06:03:36	239.76008408512118	4.182031736816746e-07	2331.9729184585303	-6586.47739594401	1
	06/18/2023	06:03:43	240.1171387244823	0.3777368007470863	2290.362301049082	-6574.1991862233	1
	06/18/2023	06:03:50	240.5276057060195	0.803282037386202	2244.393813869744	-6559.442877620042	1
	06/18/2023	06:03:57	240.955025703506	1.237004952432406	2198.5331581133796	-6543.373828535974	1
	06/18/2023	06:04:04	241.40048518718902	1.6793572081426837	2152.7898717637145	-6525.8907654404575	1
	06/18/2023	06:04:11	241.86516181007204	2.130819742418497	2107.1742371207442	-6506.882109947298	1
	06/18/2023	06:04:18	242.35033079475915	2.591901852914363	2061.6976179672015	-6486.224890411092	1
	06/18/2023	06:04:25	242.85738650686574	3.0631536141584546	2016.371500262385	-6463.782888769414	1
	06/18/2023	06:04:32	243.3878372263811	3.545151705862873	1971.2091559976468	-6439.405805355289	1
	06/18/2023	06:04:39	243.9433290003293	4.038511584569498	1926.224703768919	-6412.927047001364	1
	06/18/2023	06:04:46	244.52565723477	4.54388632116522	1881.433490723841	-6384.161866619007	1
	06/18/2023	06:04:53	245.1367826754436	5.061967795639046	1836.8522271562804	-6352.905133574296	1
	06/18/2023	06:05:00	245.77884924493955	5.5934874914343675	1792.499137908303	-6318.928817300535	1
	06/18/2023	06:05:07	246.45420392802976	6.139216723069791	1748.3941322693615	-6281.979151046126	1
	06/18/2023	06:05:14	247.165418921113	6.699966069373423	1704.5589951243169	-6241.773440624212	1
	06/18/2023	06:05:21	247.91531625840622	7.276583721272685	1661.0176020474012	-6197.996482817797	1
	06/18/2023	06:05:28	248.706995096925	7.869952385109337	1617.7961601057107	-6150.296560284431	1
	06/18/2023	06:05:35	249.54386187153565	8.480984240810928	1574.9234791391639	-6098.280982463919	1
	06/18/2023	06:05:42	250.42966342493241	9.110613360605258	1532.4312754285131	-6041.511152478401	1
	06/18/2023	06:05:49	251.36852317378555	9.759784802593522	1490.354511840297	-5979.49715363228	1
	06/18/2023	06:05:56	252.36498021432465	10.42943940802402	1448.7317772847161	-5911.691873636645	1
	06/18/2023	06:06:03	253.42403107558326	11.120493077746652	1407.6057087300856	-5837.484720529641	1
	06/18/2023	06:06:10	254.55117352338993	11.83380900596617	1367.0234587905295	-5756.195037539868	1
	06/18/2023	06:06:17	255.75244420813846	12.570156740381787	1327.0374372833871	-5667.06593777932	1
	06/18/2023	06:06:24	257.0344907712066	13.330181482718224	1287.7049560193848	-5569.2556832267765	1
	06/18/2023	06:06:31	258.4045712109323	14.114317221703455	1249.0902123938833	-5461.834834435144	1
